occ_4_digit,occ_4_digit_description,occ_2_digit_47,assist,contact,customer,disease,face2face,outcover,outexposed,proximity,public,vehicleclosed,vehicleopen,wearcommon,wearspecial
12,Senior government managers and officials,0,2.1800001,4.8000002,4.3299999,1.72,4.98,1.65,2.21,2.73,2.9400001,3.04,1.6,2.01,1.35
13,"Senior managers - financial, communications and other business services",0,2.5599999,4.7950001,4.23,1.64,4.9650002,1.53,2.085,2.97,3.395,2.585,1.4549999,2.4299998,1.365
14,"Senior managers - health, education, social and community services and membership organizations",0,2.1800001,4.8000002,4.3299999,1.72,4.98,1.65,2.21,2.73,2.9400001,3.04,1.6,2.01,1.35
15,"Senior managers - trade, broadcasting and other services, n.e.c.",0,2.5599999,4.7950001,4.23,1.64,4.9650002,1.53,2.085,2.97,3.395,2.585,1.4549999,2.4299998,1.365
16,"Senior managers - construction, transportation, production and utilities",0,2.5599999,4.7950001,4.23,1.64,4.9650002,1.53,2.085,2.97,3.395,2.585,1.4549999,2.4299998,1.365
111,Financial managers,1,2.1799998,4.4849997,3.6900001,1.21,4.9549999,1.335,1.335,2.75,2.74,1.825,1.015,1.0650001,1.015
112,Human resources managers,1,2.9966667,4.6233335,2.7633333,1.1733333,4.7433333,1.28,1.2766666,2.5866666,2.4066668,1.88,1.1,1.3000001,1.0866667
113,Purchasing managers,1,2.6300001,4.5700002,3.76,1.05,4.6100001,1.35,1.48,2.6199999,2.6700001,2.3299999,1.14,1.71,1.1
114,Other administrative services managers,1,3.23,4.5,4.1199999,1.9299999,4.9000001,1.6900001,1.79,2.8,3.0599999,2.1400001,1.51,1.8200001,1.14
121,"Insurance, real estate and financial brokerage managers",1,2.46,4.5,3.6900001,1.08,4.73,2.1500001,3.1500001,3.04,3.8099999,3.04,1.12,1.6900001,1.15
122,"Banking, credit and other investment managers",1,2.3299999,4.6999998,4.21,1.15,4.98,1.5700001,1.5,3.0999999,3.3099999,1.8200001,1,1,1
124,"Advertising, marketing and public relations managers",1,2.4400001,4.7474999,4.3225002,1.1900001,4.7325001,1.7325001,1.9175,2.78,3.3099999,2.5899999,1.1,1.2925,1.02
125,Other business services managers,1,2.8924999,4.605,3.9349999,1.4825,4.7249999,1.6825,1.9775,3.0650001,2.915,2.6174998,1.2975,1.9575,1.35
131,Telecommunication carriers managers,1,2.9400001,4.79,4.1300001,1.5599999,4.9499998,1.41,1.96,3.21,3.8499999,2.1300001,1.3099999,2.8499999,1.38
132,Postal and courier services managers,1,2.95,4.96,4.54,1.67,4.9200001,1.22,2.8399999,3.23,3.3900001,3,1.22,1.38,1.01
211,Engineering managers,2,1.98,4.21,3.6500001,1.13,4.8800001,1.76,1.97,2.7,1.52,2.73,1.12,3.0599999,1.1799999
212,Architecture and science managers,2,2.71,4.27,3.5525,1.5225,4.7224998,1.6925,2.1424999,2.7125001,2.5675001,2.375,1.2425001,2.5650001,1.3125
213,Computer and information systems managers,2,2.7600002,4.5749998,3.2950001,1.125,4.4899998,1.2149999,1.3099999,2.8400002,2.1900001,1.4200001,1.12,1.48,1.13
311,Managers in health care,3,3.375,4.605,3.4949999,2.3649998,4.8199997,1.085,1.0799999,2.8099999,2.845,1.38,1.02,1.37,1.0799999
411,Government managers - health and social policy development and program administration,4,1.88,4.3000002,3.3699999,1.1799999,4.8499999,1.11,1.15,2.7,1.5599999,1.5,1,1.5700001,1.1799999
412,"Government managers - economic analysis, policy development and program administration",4,1.88,4.3000002,3.3699999,1.1799999,4.8499999,1.11,1.15,2.7,1.5599999,1.5,1,1.5700001,1.1799999
413,Government managers - education policy development and program administration,4,3.72,4.7366667,3.9733334,2.0899999,4.8133335,1.54,2.24,3.21,3.5866666,2.0599999,1.0433333,1.4766667,1.0033333
414,Other managers in public administration,4,3.21,4.6399999,4.4400001,1.58,4.5999999,2.4000001,2.72,3.0799999,4.04,3.52,1.5599999,2.4000001,1.72
421,Administrators - post-secondary education and vocational training,4,2.78,4.5100002,3.6400001,1.85,4.77,1.27,1.64,2.53,2.6700001,2.0799999,1.13,1.11,1.01
422,School principals and administrators of elementary and secondary education,4,4.1900001,4.8499999,4.1400003,2.21,4.835,1.675,2.54,3.5500002,4.0450001,2.05,1,1.66,1
423,"Managers in social, community and correctional services",4,4.0100002,4.6700001,4.1100001,2.02,4.8800001,1.28,1.6799999,2.6600001,3.6400001,3.28,1,1,1
431,Commissioned police officers,4,4.0799999,4.8899999,4.8000002,3.27,4.8699999,2.79,4.5,4.0700002,4.5500002,4.8000002,2.1500001,3.55,2.9200001
432,Fire chiefs and senior firefighting officers,4,4.75,4.7800002,4.3400002,3.8199999,4.6799998,3.1600001,4.5500002,4.0500002,4.6900001,4.4400001,2.9000001,4.1300001,3.8800001
511,"Library, archive, museum and art gallery managers",5,2.9400001,4.79,4.1300001,1.5599999,4.9499998,1.41,1.96,3.21,3.8499999,2.1300001,1.3099999,2.8499999,1.38
512,"Managers - publishing, motion pictures, broadcasting and performing arts",5,2.9400001,4.79,4.1300001,1.5599999,4.9499998,1.41,1.96,3.21,3.8499999,2.1300001,1.3099999,2.8499999,1.38
513,"Recreation, sports and fitness program and service directors",5,2.79,4.5900002,4.3400002,1.6900001,4.9400001,1.09,1.2,4.02,4.1700001,1.17,1.04,1.04,1.02
601,Corporate sales managers,6,2.52,4.8299999,4.2600002,1.13,4.3200002,1.96,2.1700001,2.9100001,3.7,3.3199999,1.1799999,1.4299999,1.04
621,Retail and wholesale trade managers,6,2.52,4.8299999,4.2600002,1.13,4.3200002,1.96,2.1700001,2.9100001,3.7,3.3199999,1.1799999,1.4299999,1.04
631,Restaurant and food service managers,6,2.98,4.8800001,4.2399998,1.38,4.79,1.62,1.72,4.1100001,3.99,1.79,1.03,4.1799998,1.16
632,Accommodation service managers,6,3.72,4.8899999,4.4899998,1.14,4.8299999,1.0700001,1.45,2.97,4.1599998,1.9,1,1.09,1.01
651,"Managers in customer and personal services, n.e.c.",6,4.4099998,5,4.6199999,1.45,4.9699998,1.0700001,1.0700001,4.29,4.1900001,1.38,1,1.62,1.01
711,Construction managers,7,2.24,4.6799998,3.6400001,1.16,4.6399999,2.52,3.28,3,3,2.96,1.6799999,3.9200001,2
712,Home building and renovation managers,7,2.24,4.6799998,3.6400001,1.16,4.6399999,2.52,3.28,3,3,2.96,1.6799999,3.9200001,2
714,Facility operation and maintenance managers,7,2.5066667,4.5166669,3.5699999,1.1033334,4.7666669,1.92,2.4066668,3.02,2.4166667,2.7533333,2.1133332,3.2866666,1.8466667
731,Managers in transportation,7,2.6600001,4.6175003,3.8724999,1.4025,4.8375001,2.2825,3.2550001,3.075,2.9650002,3.5250001,2.2049999,3.3275001,1.7075
811,Managers in natural resources production and fishing,8,2.75,4.5500002,3.6800001,1.1799999,4.8299999,3,4.5900002,3.8299999,2.79,3.78,2.9200001,4.5999999,2.3900001
821,Managers in agriculture,8,2.54,3.3299999,2.8800001,2.0699999,3.1400001,3.6199999,4.25,2.3,2.3399999,3.1600001,2.55,2.9300001,1.03
822,Managers in horticulture,8,3.0899999,4.4299998,3.1199999,1.15,4.7199998,3.9300001,4.8200002,3.52,2.5,3.01,3.77,3.22,2.8
823,Managers in aquaculture,8,2.3499999,4.3050003,3.595,1.385,4.96,3.8650002,4.4700003,3.3499999,2.9850001,4.2249999,3.405,3.625,1.755
911,Manufacturing managers,9,2.5050001,4.8049998,3.9349999,1.41,4.9250002,2.25,3.0699999,3.0550001,1.8199999,2.21,1.6949999,4.5249996,1.54
912,Utilities managers,9,2.9300001,4.5149999,3.4200001,1.11,4.98,3.135,4.1549997,2.625,1.9300001,3.7,1.8299999,4.6049995,2.27
1111,Financial auditors and accountants,11,2.3340001,4.3740001,3.9400001,1.138,4.6360002,1.688,2.332,3.0799999,2.98,2.7379999,1.136,1.7639999,1.288
1112,Financial and investment analysts,11,1.8499999,4.415,3.0050001,1.12,4.7600002,1.0650001,1.11,2.8000002,1.62,1.3150001,1,1.0650001,1.0550001
1113,"Securities agents, investment dealers and brokers",11,2,4.5599999,4.2399998,1,4.46,1.09,1.09,2.73,3.9400001,1.84,1.01,1,1
1114,Other financial officers,11,2.48,4.46,3.6266665,1.1333333,4.6300001,1.34,1.4766667,2.8199999,2.75,2.0899999,1.11,1.35,1.1266667
1121,Human resources professionals,11,2.7175,4.5599999,3.2375,1.1275001,4.6399999,1.2524999,1.335,2.7325001,2.7249999,1.7925,1.05,1.1175001,1.02
1122,Professional occupations in business management consulting,11,2.48,4.27,2.77,1.08,4.3800001,1.58,1.58,2.6500001,2.27,2.0799999,1.1900001,1.58,1.23
1123,"Professional occupations in advertising, marketing and public relations",11,2.3766665,4.583333,3.8233333,1.0566666,4.5033331,1.4266666,1.7233334,2.6600001,3.2066667,2.22,1.1,1.0833333,1.0433333
1211,"Supervisors, general office and administrative support workers",12,3.1900001,4.6999998,4,1.37,4.9299998,1.09,1.21,2.8900001,3.05,1.3,1.01,1.4,1.04
1212,"Supervisors, finance and insurance office workers",12,3.1900001,4.6999998,4,1.37,4.9299998,1.09,1.21,2.8900001,3.05,1.3,1.01,1.4,1.04
1213,"Supervisors, library, correspondence and related information workers",12,3.1900001,4.6999998,4,1.37,4.9299998,1.09,1.21,2.8900001,3.05,1.3,1.01,1.4,1.04
1214,"Supervisors, mail and message distribution occupations",12,3.0700002,4.8299999,4.27,1.52,4.9250002,1.155,2.0250001,3.0599999,3.22,2.1500001,1.115,1.39,1.025
1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations",12,2.3999999,4.5866666,3.7633333,1.33,4.7400002,2.1533332,2.8199999,3.3666666,2.5566669,2.9766667,2.5166667,2.8700001,1.5533333
1221,Administrative officers,12,3.47,4.6999998,3.8599999,1.3200001,4.6500001,1.15,1.15,2.55,3.0999999,1.21,1,1.0700001,1
1222,Executive assistants,12,3.3200002,4.7849998,3.9200001,1.74,4.6500001,1.11,1.255,2.625,2.9849999,1.3150001,1.01,1.0550001,1
1223,Human resources and recruitment officers,12,3.54,4.77,3.71,1.2,4.9200001,1.42,1.46,2.6500001,3.02,2.4100001,1.02,1.15,1
1224,Property administrators,12,2.0999999,4.75,4.4400001,1.98,4.5900002,2.6099999,3.8499999,3.0699999,3.76,4.1100001,1.26,2.6900001,1.23
1225,Purchasing agents and officers,12,2.4433334,4.6566668,3.9433334,1.1566666,4.8400002,1.6966667,1.72,2.9400001,2.79,2.28,1.3466667,1.8933333,1.1166667
1226,Conference and event planners,12,3.1300001,4.9099998,4.6999998,1,4.9099998,1.9299999,2.3199999,3.8699999,4.3400002,2.99,1.11,2.3800001,1.11
1227,Court officers and justices of the peace,12,2.48,4.5999999,4.46,2.46,4.7399998,1,1.03,3.3199999,3.9400001,1.73,1,1,1
1228,"Employment insurance, immigration, border services and revenue officers",12,2.55,4.79,4.6500001,1.1900001,4.5300002,1.25,1.5599999,3.26,4.5900002,2.1800001,1.27,1.12,1
1241,Administrative assistants,12,3.04,4.7150002,4.0749998,1.72,4.6400003,1.105,1.155,3.0599999,3.0250001,1.235,1.03,1.1800001,1.03
1242,Legal administrative assistants,12,2.49,4.5900002,4.23,1,4.7800002,1.01,1.01,2.6199999,2.47,1.6,1,1,1
1243,Medical administrative assistants,12,3.6099999,4.9899998,4.0100002,3.1099999,4.6399999,1.04,1.04,3.8299999,3.49,1.1,1.01,1.83,1.38
1251,"Court reporters, medical transcriptionists and related occupations",12,2.55,3.6300001,2.3299999,1.83,3.9000001,1,1,2.6900001,1.24,1,1,1,1
1252,Health information management occupations,12,2.7750001,4.21,3.5050001,1.855,4.105,1.02,1.03,2.9400001,2.3199999,1.2,1,1.1949999,1
1253,Records management technicians,12,2.8366666,4.1566668,3.5700002,1.7866666,4.3299999,1.1033334,1.1866666,3.1133332,2.7033334,1.2566667,1.0933334,1.2333333,1.0700001
1254,Statistical officers and related research support occupations,12,1.89,3.6700001,2.6600001,1,4.2800002,1.12,1.22,2.8699999,2.6900001,1.41,1,1.1900001,1.0700001
1311,Accounting technicians and bookkeepers,13,2.1600001,4.48,3.6099999,1.17,4.5500002,1.11,1.4,2.77,3.0799999,1.53,1,1.11,1
1312,Insurance adjusters and claims examiners,13,2.9933333,4.7966666,4.5333333,1.2266667,4.2966666,1.6799999,2.6500001,2.8600001,3.78,2.9199998,1.23,1.4966667,1.1066667
1313,Insurance underwriters,13,1.77,4.5,3.5699999,1.03,4.3800001,1.13,1.2,3.0699999,2.3299999,1.53,1,1.0700001,1.03
1314,"Assessors, valuators and appraisers",13,2.2466667,4.23,3.5533333,1.05,4.1900001,1.4466666,2.98,2.8666666,2.8600001,3.1100001,1.14,1.4466667,1.0633333
1315,"Customs, ship and other brokers",13,2.21,4.6999998,3.8499999,1.05,4.7199998,1.35,1.4,3.1500001,2.6700001,1.95,1.3,1.25,1
1411,General office support workers,14,2.6675,4.5825,4.1824999,1.5599999,4.4075003,1.2375,1.4,3.2175,3.03,1.2825,1.125,1.48,1.115
1414,Receptionists,14,3.4866667,4.9333334,4.7166667,1.9666667,4.0166664,1.0466667,1.0833334,3.4366667,3.6833334,1.1766666,1.0066667,1.08,1.0866667
1415,Personnel clerks,14,3.29,4.9099998,3.99,1.54,4.5300002,1.02,1.0599999,3.1300001,2.9300001,1.33,1,1.12,1
1416,Court clerks,14,2.4000001,4.8200002,4.3699999,1.53,4.6900001,1.01,1.15,3.49,3.8399999,1.4299999,1,1.02,1
1422,Data entry clerks,14,2.22,4.5050001,2.5799999,1.36,4.4400001,1.4449999,1.79,2.96,2.5300002,1.28,1.12,1.63,1.155
1423,Desktop publishing operators and related occupations,14,2.4400001,4.25,3.8499999,1.08,4.52,1.02,1.03,2.8,2.96,1.1,1,1.0599999,1
1431,Accounting and related clerks,14,2.53,4.5549998,3.5650001,1.37,4.4425001,1.0699999,1.2725,3.1724999,3.74,1.3375,1,1.0475,1
1432,Payroll administrators,14,2.55,4.29,3.0799999,1.28,4.5799999,1.1900001,1.21,2.48,1.9400001,1.04,1,1.37,1
1434,"Banking, insurance and other financial clerks",14,2.4749999,4.7266665,4.3133335,1.1216667,4.4233332,1.0566666,1.0799999,3.23,3.1116667,1.3733333,1,1.0066667,1
1435,Collectors,14,2.3199999,4.9000001,3.97,1.3099999,3.8,1,1.17,2.79,2.5,1.5,1,1,1
1451,Library assistants and clerks,14,3.3099999,4.54,3.8399999,2.3499999,4.8200002,1.3,1.45,3.9000001,3.8599999,1.1,1.01,1.4299999,1.1
1452,"Correspondence, publication and regulatory clerks",14,2.3375001,4.7624998,3.9274998,1.2275,4.6999998,1.1375,1.2474999,3.1025,3.1324999,1.3875,1.0375,1.265,1
1454,Survey interviewers and statistical clerks,14,2.155,4.1275001,3.6524999,1.5675,4.1125002,1.265,2.8875,3.0325,3.1424999,2.8249998,1.4075,2.5025001,1.23
1511,"Mail, postal and related workers",15,2.7433333,4.3466668,3.1599998,1.3033334,4.1566668,1.34,1.4433333,3.8933334,2.5733333,1.3866667,1.1566666,2.3866665,1.0533333
1512,Letter carriers,15,1.89,3.78,4.0500002,1.33,4.2399998,2.3099999,4.9099998,3.29,3.46,4.77,2.1500001,2.0599999,1
1513,"Couriers, messengers and door-to-door distributors",15,2.5899999,4.6900001,3.3699999,3.9200001,4.7199998,1.63,3.6500001,2.8099999,2.7,4.0700002,2.21,3.47,1
1521,Shippers and receivers,15,2.625,4.5999999,3.5799999,1.14,4.79,1.4349999,1.9300001,2.9549999,2.3199999,1.6800001,1.6500001,3.8,1.465
1522,Storekeepers and partspersons,15,2.7639999,4.572,3.7220001,1.312,4.7059999,1.6,2.0680001,3.704,3.25,1.732,1.928,2.608,1.274
1523,Production logistics co-ordinators,15,2.7449999,4.5699997,3.105,1.075,4.665,1.6099999,1.6700001,3.21,2.135,1.7,1.75,4.0450001,1.335
1524,Purchasing and inventory control workers,15,2.48,4.8699999,4.3400002,1.41,4.5799999,1.21,1.28,3.03,2.0599999,1.3099999,1.09,1.59,1.01
1525,Dispatchers,15,3.1599998,4.915,4.7200003,1.3900001,4.4650002,1.38,1.48,3.3600001,3.9200001,1.505,1.23,1.51,1.035
1526,Transportation route crew schedulers,15,2.55,4.29,3.0799999,1.28,4.5799999,1.1900001,1.21,2.48,1.9400001,1.04,1,1.37,1
2111,Physicists and astronomers,21,1.8775001,3.7350001,2.45,1.2925,4.5149999,1.4425,1.5525,2.5799999,2.075,1.46,1.1224999,2.2175,1.385
2112,Chemists,21,2.0799999,4.0566664,2.73,1.7066667,4.7066665,1.49,1.8133333,2.8299999,2.1300001,1.8666667,1.0466666,3.7633333,1.72
2113,Geoscientists and oceanographers,21,1.98,3.79,2.77,1.24,4.585,2.4400001,3.1900001,2.5749998,2.4300001,3,1.74,2.5250001,1.8050001
2114,Meteorologists and climatologists,21,1.95,3.75,3,1.05,4.5500002,2,2.2,2.8499999,3.3,1.79,1.21,1.4,1.21
2115,Other professional occupations in physical sciences,21,1.96,3.8499999,2.48,1.08,4.5799999,1.46,1.46,2.8499999,1.72,1.38,1.08,4.0999999,2.04
2121,Biologists and related scientists,21,2.2766666,3.9866667,2.9588888,2.1677778,4.6988888,2,2.3311112,2.8733332,2.5533333,2.4022222,1.6366667,3.1344445,1.6644444
2122,Forestry professionals,21,2.8299999,4.1199999,4.2249999,1.39,4.75,2.835,4.3699999,3.26,3.885,3.7649999,1.77,3.1799998,1.405
2123,"Agricultural representatives, consultants and specialists",21,2.4224999,4.3325,4.1424999,1.405,4.6975002,2.4650002,3.5875001,2.7850001,3.9075,3.8299999,2.0374999,2.6224999,1.485
2131,Civil engineers,21,2.2825,4.2674999,3.605,1.4499999,4.7449999,2.4724998,3.115,2.8025,3.075,3.1900001,1.5675,2.9275,1.9225
2132,Mechanical engineers,21,2.0725,4.1950002,3.0675001,1.1775,4.7449999,1.99,2.1300001,3.0050001,1.92,2.2375,1.3824999,3.6199999,1.79
2133,Electrical and electronics engineers,21,2.2049999,4.0900002,3.5,1.0599999,4.6999998,1.425,1.575,2.99,1.495,1.5350001,1.105,2.8099999,1.2650001
2134,Chemical engineers,21,2.2249999,4.0549998,2.895,1.585,4.75,2.5349998,2.4349999,2.885,2.105,2.4300001,1.53,4.0549998,2.4450002
2141,Industrial and manufacturing engineers,21,2.3449998,4.3000002,2.6949999,1.145,4.8800001,1.6600001,1.75,3.22,1.505,1.84,1.175,4.0999999,1.575
2142,Metallurgical and materials engineers,21,1.87,3.8499999,2.8699999,1.08,4.5900002,1.79,1.77,2.79,1.9,1.59,1.05,4.1500001,2.0999999
2143,Mining engineers,21,2.0699999,3.95,2.6300001,1.26,4.79,2.1300001,2.8699999,2.9100001,2.02,3.26,1.71,3.5,1.7
2144,Geological engineers,21,2.0699999,3.95,2.6300001,1.26,4.79,2.1300001,2.8699999,2.9100001,2.02,3.26,1.71,3.5,1.7
2145,Petroleum engineers,21,1.72,4.48,2.76,1.03,4.6500001,1.8099999,2.3399999,2.2,1.62,2.6300001,1.17,2.1900001,1.1799999
2146,Aerospace engineers,21,1.8099999,4.2399998,3.4300001,1,4.9200001,1.76,1.5599999,2.99,1.1,1.8200001,1.01,3.3599999,1.1799999
2147,Computer engineers (except software engineers and designers),21,2.02,3.904,2.9000001,1.018,4.5820003,1.344,1.398,2.6499999,1.77,1.416,1.14,1.808,1.27
2148,"Other professional engineers, n.e.c.",21,2.2608333,4.0983334,3.2450001,1.3008333,4.5875001,2.2974999,2.4625001,3.0216665,2.0274999,2.5325,1.6591667,3.1333334,1.86
2151,Architects,21,2.3,4.3699999,3.4400001,1.0700001,4.6700001,2.4400001,2.6300001,3.1099999,3.3699999,2.54,1.0700001,2.1099999,1.15
2152,Landscape architects,21,2.3199999,4.29,3.8199999,1,4.5700002,1.71,3.04,2.8599999,3.96,3.0699999,1.11,2.04,1.0700001
2153,Urban and land use planners,21,2.1100001,4.2799997,4.2750001,1.115,4.77,1.7850001,2.4050002,2.9050002,4.2049999,2.8400002,1.1949999,1.8199999,1.115
2154,Land surveyors,21,2.02,4.0900002,3.4400001,1.2850001,4.5550003,2.0550001,4.1900001,2.7649999,3.4849999,3.72,1.925,3.395,1.745
2161,"Mathematicians, statisticians and actuaries",21,1.8271428,3.7842858,2.6571429,1.2142857,4.4442859,1.1371429,1.1728572,2.5442858,1.7171428,1.3185714,1.0257143,1.1042857,1.0428572
2171,Information systems analysts and consultants,21,2.0142858,4.0757141,2.9214284,1.3457142,4.5528569,1.2457143,1.4271429,2.9114287,1.9914286,1.6542857,1.0685714,1.3557143,1.0814285
2172,Database analysts and data administrator,21,2.3099999,4.4200001,2.75,1.17,4.3099999,1.3099999,1.3099999,3.0599999,2.1500001,1.6799999,1.12,1.13,1
