occ_4_digit,occ_4_digit_description,occ_2_digit_47,assist,contact,customer,disease,face2face,outcover,outexposed,proximity,public,vehicleclosed,vehicleopen,wearcommon,wearspecial
2173,Software engineers and designers,21,2.1366668,4.23,2.8133333,1.0599999,4.6733332,1.1133333,1.1366667,2.6733334,1.7466667,1.1799999,1.0933334,1.29,1.0133333
2174,Computer programmers and interactive media developers,21,2.0425,4.1025,2.3400002,1,4.6875,1.095,1.095,2.845,1.3975,1.235,1.035,1.13,1.0074999
2175,Web designers and developers,21,1.8599999,3.74,2.605,1.02,4.3899999,1.1400001,1.145,2.7,1.995,1.245,1.105,1.12,1.045
2211,Chemical technologists and technicians,22,2.97,4.0900002,2.3499999,1.3200001,4.7199998,1.54,1.58,3.3299999,1.4400001,1.48,1.67,4.9299998,1.96
2212,Geological and mineral technologists and technicians,22,1.925,3.595,2.7249999,1.075,4.4949999,1.9549999,2.5,2.7550001,1.95,2.5549998,1.795,3.2799997,2.02
2221,Biological technologists and technicians,22,2.3740001,4.1220002,3.122,2.26,4.7259998,2.2319999,2.6900001,3.2539999,3.05,2.8080001,1.7180001,4.1659999,2.0120001
2222,Agricultural and fish products inspectors,22,2.53,4.6100001,4.29,1.72,4.3400002,3.3399999,3.9200001,3.7,3.28,2.6700001,1.12,3.6800001,1.77
2223,Forestry technologists and technicians,22,3.05,4.4099998,3.8299999,1.6,4.98,3.27,4.4099998,3.7,3.5,4.1700001,2.71,3.98,2.24
2224,Conservation and fishery officers,22,2.865,4.7250004,4.6400003,1.95,4.6899996,2.76,4.375,3.3650002,4.3850002,4.54,2.2750001,3.03,1.745
2225,Landscape and horticulture technicians and specialists,22,3.0799999,3.97,4.2399998,1.51,4.5999999,2.1400001,4.75,3.8699999,3.6199999,3.9300001,3.3499999,4.4499998,2.23
2231,Civil engineering technologists and technicians,22,2.0066667,4.4533334,3.9100001,1.5133333,4.8566666,1.99,3.3499999,2.99,3.2933333,3.5233333,1.4166667,2.72,1.4299999
2232,Mechanical engineering technologists and technicians,22,2.3180001,4.3340001,3.1259999,1.194,4.8179998,2.0739999,2.3199999,3.3340001,1.586,2.066,1.5420001,4.4979997,2.392
2233,Industrial engineering and manufacturing technologists and technicians,22,2.296,4.2460003,2.9119999,1.176,4.7859998,1.6,1.74,3.0239999,1.5779999,1.684,1.418,3.96,1.654
2234,Construction estimators,22,1.8099999,4.23,3.45,1.09,4.5900002,1.62,2.0899999,2.77,2,1.77,1.3200001,2.23,1.5
2241,Electrical and electronics engineering technologists and technicians,22,2.5050001,4.1575003,3.0362501,1.355,4.6999998,2.1187501,2.25125,3.2837501,1.91875,2.2774999,1.6275001,3.8062501,2.0074999
2242,Electronic service technicians (household and business equipment),22,2.22,4.3150001,3.8074999,1.3625,4.3600001,2.0374999,2.9400001,3.28,3.0225,3.605,1.345,2.9650002,1.7674999
2243,Industrial instrument technicians and mechanics,22,2.1600001,4.3299999,1.74,1.5700001,5,3.3199999,3.9200001,3.8900001,1.72,3.1199999,1.7,4.7800002,3.5699999
2244,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",22,2.5599999,4.23,2.7049999,1.135,4.4400001,1.91,2.1500001,3.605,1.84,1.6849999,1.9349999,4.4099998,2.0999999
2251,Architectural technologists and technicians,22,2.21,3.77,3.6500001,1.24,4.9499998,2.02,2.5799999,2.8599999,2.45,2.48,1.24,2.04,1.37
2252,Industrial designers,22,1.78,4.3800001,4.0100002,1.01,4.9899998,1.27,1.46,2.9400001,1.51,2.03,1.2,3.3900001,1.28
2253,Drafting technologists and technicians,22,2.102,3.9919999,3.082,1.076,4.796,1.47,1.8660001,2.928,1.778,1.834,1.108,2.244,1.152
2254,Land survey technologists and technicians,22,2.22,4.04,3.04,1.42,4.8299999,2.1700001,4.6700001,3,2.5,3.6199999,1.75,4.21,1.65
2255,Technical occupations in geomatics and meteorology,22,1.924,4.0120001,3.21,1.036,4.4200001,1.712,2.3400002,2.97,2.3180001,2.4860001,1.61,1.582,1.192
2261,Non-destructive testers and inspection technicians,22,2.3499999,4.29,2.9250002,1.15,4.5500002,2.4749999,2.585,3.49,1.745,2.21,1.39,4.8249998,2.27
2262,Engineering inspectors and regulatory officers,22,2.3166666,4.4833331,3.03,1.2966666,4.3933334,2.0866666,2.7866666,3.4666667,1.7766666,2.28,1.6433333,4.5133333,1.7933334
2263,Inspectors in public and environmental health and occupational health and safety,22,2.575,4.1300001,3.3150001,1.9100001,4.7150002,2.905,3.2650001,3.2449999,2.4749999,3.145,1.5350001,3.98,2.3050001
2264,Construction inspectors,22,2.355,4.23,3.2449999,1.29,4.5650001,2.8299999,3.165,3.5599999,2.5799999,2.875,1.39,4.48,1.89
2271,"Air pilots, flight engineers and flying instructors",22,2.7150002,4.8199997,4.1599998,2.0599999,4.5599999,2.395,4.1300001,4.27,3.4349999,4.4200001,2.28,3.8850002,2.845
2272,Air traffic controllers and related occupations,22,2.21,4.71,4.25,1.28,4.1199999,1.14,1.13,4.2800002,3.6300001,1.2,1.13,1.13,1.13
2273,"Deck officers, water transport",22,2.8333335,4.52,3.26,1.73,4.7233334,3.1633334,4.2966666,3.8466666,2.46,4.3433332,2.9866667,4.4000001,2.0666666
2274,"Engineer officers, water transport",22,2.55,4.6500001,2.1199999,1.64,4.6300001,2.03,4.4899998,3.8599999,1.64,2.9000001,2.4100001,4.9400001,2.3900001
2275,Railway traffic controllers and marine traffic regulators,22,2.76,4.8800001,4.5300002,1.34,4.54,1.67,1.84,3.3199999,3.21,1.9,1.46,1.5700001,1.05
2281,Computer network technicians,22,2.77,4.46,1.8,1.1,4.5100002,1.12,1.4299999,3.1500001,1.47,2.1500001,1.03,1.36,1.02
2282,User support technicians,22,2.5,4.8600001,3.3399999,1.3,4.8000002,1.12,2.51,3.55,2.1099999,1.23,1.02,1.0700001,1.01
2283,Information systems testing technicians,22,1.96,4.1500001,1.8099999,1,4.7399998,1.0700001,1.15,2.8900001,1.37,1.15,1.0700001,1.0700001,1
3011,Nursing co-ordinators and supervisors,30,4.7400002,4.6700001,4.1999998,4.8633332,4.9200001,1.09,1.08,4.5866666,3.9266665,1.2433333,1,4.1499996,2.5799999
3012,Registered nurses and registered psychiatric nurses,30,4.875,4.7550001,4.0250001,4.4949999,4.8499999,1.13,1.53,4.415,4.0599999,1.8099999,1.0450001,3.3499999,1.7149999
3111,Specialist physicians,31,4.4505,4.6285,3.9974999,4.2160001,4.8460002,1.193,1.2805001,4.191,3.612,1.4295,1.049,3.382,2.1059999
3112,General practitioners and family physicians,31,4.4400001,4.8400002,4.6199999,5,4.8000002,1.02,1.09,4.6199999,3.6700001,1.1,1,2.4100001,1.29
3113,Dentists,31,4.6599998,4.8000002,4.5300002,4.5950003,4.9674997,1.0125,1.0175,4.8775001,4.46,1.0325,1.0175,4.8975,2.1599998
3114,Veterinarians,31,4.1700001,4.7199998,4.73,4.5599999,4.75,2.0799999,2.24,4.6199999,4.5100002,2.03,1.73,3.4100001,3.0599999
3121,Optometrists,31,4.5,4.6500001,4.6100001,4,4.9099998,1.04,1,4.6100001,4.27,1,1,2.1300001,1.17
3122,Chiropractors,31,4.6999998,5,3.5999999,3.1300001,4.98,1.0700001,1.09,4.8400002,4.0700002,1.28,1,1.09,1.0700001
3124,Allied primary health practitioners,31,4.8899999,4.6725001,3.9375,4.4450002,4.875,1.0799999,1.0425,4.6300001,4.2925,1.54,1,4.3024998,2.3125
3125,Other professional occupations in health diagnosing and treating,31,4.7249999,4.9749999,4.2550001,4.3099999,4.895,1,1.05,4.585,3.885,1.0799999,1,2.71,1.3200001
3131,Pharmacists,31,4.1700001,4.8899999,4.4499998,4.0300002,4.9400001,1.04,1.05,3.8900001,4.1799998,1.1799999,1.01,1.75,1.0599999
3132,Dietitians and nutritionists,31,4.3200002,4.48,4.3499999,4.1700001,4.9099998,1.35,1.39,3.77,4.3600001,1.96,1,2.8199999,1.33
3141,Audiologists and speech-language pathologists,31,4.1700001,4.7550001,3.96,3.3899999,4.8400002,1.04,1.0550001,3.9200001,3.8,1.46,1.0350001,2.2950001,1.4200001
3142,Physiotherapists,31,4.6900001,4.98,4.6199999,3.6800001,5,1.25,1.37,4.9899998,4.1900001,1.42,1,2.6099999,1.24
3143,Occupational therapists,31,4.7600002,4.8099999,4.29,4.6700001,4.9499998,1.4299999,1.67,4.8099999,4.0999999,2.24,1.14,3.24,1.33
3144,Other professional occupations in therapy and assessment,31,4.3833332,4.6866665,3.5166667,3.4133334,4.9133334,2.3066666,3.4866667,4.5066667,2.8833334,2.9266667,1.3933333,2.1300001,1.21
3211,Medical laboratory technologists,32,2.9333334,4.125,3.0966668,4.3483334,4.6916666,1.0233333,1.015,3.5900002,2.2750001,1.015,1,4.4899998,1.9683334
3212,Medical laboratory technicians and pathologists' assistants,32,4.5700002,4.8200002,4.27,4.5,4.8200002,1.14,1.27,4.0500002,4.0900002,1.45,1,4.8200002,3.23
3213,Animal health technologists and veterinary technicians,32,4.1749997,4.9250002,4.4449997,4.0650001,4.6399999,1.4200001,2.3049998,4.5900002,3.99,1.38,1.05,3.6849999,3.405
3214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",32,4.6350002,4.9200001,4.1149998,4.9000001,4.8850002,1.005,1.025,4.8299999,3.9650002,1.145,1,4.0349998,2.9549999
3215,Medical radiation technologists,32,4.6540003,4.7999997,4.1919999,4.632,4.7059999,1.09,1.09,4.5580001,4.3039999,1.198,1.082,3.6140001,3.3080001
3216,Medical sonographers,32,4.2800002,4.8499999,4.23,4.46,4.3099999,1,1.05,4.8099999,3.9300001,1.14,1,3.99,1.85
3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",32,4.5700002,4.9400001,4.23,3.95,4.7399998,1,1,4.8800001,3.76,1.08,1,4.1999998,2.78
3219,Other medical technologists and technicians (except dental health),32,4.1259999,4.6220002,4.1259999,3.72,4.6760001,1.132,1.204,4.204,3.7119999,1.694,1.112,3.908,1.898
3221,Denturists,32,2.1300001,3.6199999,2.6800001,3.8599999,4.5599999,1.01,1.1900001,3.0999999,1.79,1.61,1,4.71,1.63
3222,Dental hygienists and dental therapists,32,4.5599999,5,3.9000001,5,4.8699999,1.0599999,1.12,4.9899998,4.02,1,1,5,1.5599999
3223,"Dental technologists, technicians and laboratory assistants",32,2.1300001,3.6199999,2.6800001,3.8599999,4.5599999,1.01,1.1900001,3.0999999,1.79,1.61,1,4.71,1.63
3231,Opticians,32,3.3699999,4.8099999,4.7399998,2.5899999,4.8499999,1.04,1,4.3299999,4.6999998,1.11,1,1.78,1
3232,Practitioners of natural healing,32,4.3200002,4.8000002,3.7,4.3800001,4.4200001,1.1900001,1.12,4.6300001,3.9400001,1.1900001,1,2.23,1
3233,Licensed practical nurses,32,4.8600001,4.8800001,3.8299999,4.7399998,4.9099998,1.08,1.08,4.5999999,3.8099999,1.11,1.0599999,3.7,1.35
3234,Paramedical occupations,32,4.5599999,4.625,4.4300003,4.23,4.5100002,3.49,4.5250001,4.7350001,4.3649998,4.335,1.595,4.4400001,2.3199999
3236,Massage therapists,32,4.0700002,4.4099998,3.9300001,2.4000001,4.3299999,1.45,1.23,4.5500002,4.3299999,1.03,1,1.3099999,1.03
3237,Other technical occupations in therapy and assessment,32,4.2071428,4.7042856,3.7857144,3.7171428,4.702857,1.2057142,1.38,4.3214288,3.6742857,1.6857142,1.0771428,2.6714287,1.3
3411,Dental assistants,34,4.7600002,4.8899999,4.25,4.8400002,4.6599998,1,1.1900001,4.9400001,3.7,1,1,5,2.5
3413,"Nurse aides, orderlies and patient service associates",34,4.73,4.5625,3.6025,4.2249999,4.5725002,1.235,1.6849999,4.3575001,3.1875,1.915,1.03,2.8175001,1.505
3414,Other assisting occupations in support of health services,34,4.5357141,4.6728573,4.0900002,4.5371428,4.6671429,1.13,1.1185714,4.5314288,3.6128571,1.2385714,1.0071429,3.8828571,2.6285715
4011,University professors and lecturers,40,2.890625,4.3537502,3.1643751,1.5534375,4.5531249,1.230625,1.408125,2.9081249,2.9859376,1.4825,1.0625,1.4875,1.120625
4012,Post-secondary teaching and research assistants,40,3.3,4.5900002,2.73,1.24,4.6199999,1.0599999,1.1,3.45,2.3900001,1.1799999,1,1.86,1.1900001
4021,College and other vocational instructors,40,3.1866667,4.7200003,3.6733334,1.59,4.4733334,1.4033333,1.5533333,3.4133334,3.3599999,1.4166666,1.1566666,2.0833333,1.17
4031,Secondary school teachers,40,3.5728571,4.71,3.6557143,2.3114285,4.7271428,1.4914286,1.79,4.0171428,3.28,1.5257143,1.1257143,1.77,1.0757142
4032,Elementary school and kindergarten teachers,40,4.02,4.75,3.74,3.2066667,4.5599999,1.6733333,2.5599999,4.2133336,3.1033332,1.2633333,1.0733333,1.1666666,1.0133333
4033,Educational counsellors,40,3.605,4.5299997,3.105,2.29,4.5549998,1.9549999,2.345,4.3150001,3.1849999,1.95,1.035,1.495,1.3399999
4111,Judges,41,2.5933332,4.5166664,4.0533333,1.98,4.7199998,1.0233333,1.1066667,3.3166666,3.9533334,1.37,1,1.0366666,1
4112,Lawyers and Quebec notaries,41,2.2349999,4.1399999,3.2049999,1.325,4.7950001,1.14,1.1800001,2.3399999,2.73,1.5849999,1,1.045,1.03
4151,Psychologists,41,4.04,4.4380002,3.7839999,2.2979999,4.8779998,1.196,1.3019999,3.204,2.878,1.4760001,1.018,1.17,1.066
4152,Social workers,41,4.5500002,4.8149996,4.395,3.4850001,4.9749999,1.77,2.4749999,3.635,4.3699999,2.78,1.04,1.66,1.29
4153,"Family, marriage and other related counsellors",41,4.4025002,4.605,3.915,2.5699999,4.7825003,1.3575001,1.5625,3.3299999,3.5574999,1.6725,1.0175,1.255,1.04
4154,Professional occupations in religion,41,4.2849998,4.7849998,4.3249998,2.0599999,4.7700005,1.5550001,1.825,3.0550001,3.835,2.8,1.075,1.0550001,1.01
4155,Probation and parole officers and related occupations,41,2.99,4.8899999,3.96,3.0799999,4.8299999,1.5599999,2.53,3.29,3.8699999,2.8099999,1.08,2.01,1.28
4156,Employment counsellors,41,4.04,4.855,3.6800001,1.8100001,4.9549999,1.4300001,1.72,3.1100001,3.4449999,1.985,1.01,1.085,1
4161,"Natural and applied science policy researchers, consultants and program officers",41,3.0450001,4.5649996,3.79,1.365,4.6800003,2.075,2.4400001,3.155,2.8000002,3.05,1.385,2.635,1.905
4162,Economists and economic policy researchers and analysts,41,1.49,3.3899999,2.385,1.11,4.415,1.235,1.245,2.22,2.2350001,1.36,1.0550001,1.02,1
4163,Business development officers and marketing researchers and consultants,41,1.65,4.2199998,3.5699999,1,4.2199998,1.13,1.4299999,2.4300001,2.74,1.5700001,1,1.04,1
4164,"Social policy researchers, consultants and program officers",41,1.67,4.0799999,3.1700001,1,4.5700002,1,1.29,2.5799999,2.25,1.38,1,1,1
4165,"Health policy researchers, consultants and program officers",41,4.3125,4.6975002,3.97,3.0174999,4.7399998,1.8475,2.1925001,3.5450001,4.2674999,2.52,1.2075,2.2249999,1.3975
4166,"Education policy researchers, consultants and program officers",41,4.54,4.9400001,3.6500001,2.4200001,4.9899998,1.4400001,1.98,3.5699999,3.8699999,1.5599999,1,1.02,1
4167,"Recreation, sports and fitness policy researchers, consultants and program officers",41,3.5999999,4.3600001,3.28,1.88,4.48,1.52,1.8,4.3200002,3.8399999,1,1,1.12,1
4168,Program officers unique to government,41,1.88,4.3000002,3.3699999,1.1799999,4.8499999,1.11,1.15,2.7,1.5599999,1.5,1,1.5700001,1.1799999
4169,"Other professional occupations in social science, n.e.c.",41,2.135,4.0250001,3.1266665,1.355,4.5416665,1.8583333,2.0183334,2.9449999,3.0716667,1.8533334,1.3466667,1.4166666,1.1083333
4211,Paralegal and related occupations,42,1.8966666,4.0666666,3.8166666,1.1933333,4.6666665,1.0033333,1.1900001,3,2.8166666,1.3266667,1,1,1
4212,Social and community service workers,42,3.5349998,4.8649998,4.3649998,2.7449999,4.665,1.46,1.95,3.6949999,4.1350002,2.595,1.1,1.3399999,1.0350001
4214,Early childhood educators and assistants,42,3.51,4.6500001,3.03,2.4300001,4.6500001,1.71,2.9200001,4.52,2.3099999,1.04,1.01,1.55,1
4215,Instructors of persons with disabilities,42,4.02,4.915,3.8600001,2.7350001,4.8299999,1.49,1.6700001,4.0799999,3.5,1.4,1.01,1.36,1.03
4216,Other instructors,42,3.29,4.8299999,3.5999999,1.62,4.9499998,1.33,1.8099999,3.1800001,3.22,1.91,1,1.24,1
4217,Other religious occupations,42,4.2849998,4.7849998,4.3249998,2.0599999,4.7700005,1.5550001,1.825,3.0550001,3.835,2.8,1.075,1.0550001,1.01
4311,Police officers (except commissioned),43,3.3733335,4.7322221,4.6144443,2.9622223,4.7144446,2.75,4.0599999,3.8744445,4.0900002,4.3444443,1.6377778,3.1855555,2.3433332
4312,Firefighters,43,4.164,4.724,4.4579997,3.1440001,4.7880001,3.04,4.4419999,3.9660001,4.4959998,4.408,2.424,4.2119999,3.174
4411,Home child care providers,44,4.4650002,4.335,2.6500001,2.585,4.625,2.625,2.9400001,3.9850001,2.29,2.77,1,2.03,1
4412,"Home support workers, housekeepers and related occupations",44,4.7600002,4.3699999,3.3299999,3.52,4.21,1.11,1.27,4.3600001,3.0999999,2.1400001,1,4.1999998,1.3200001
4413,Elementary and secondary school teacher assistants,44,3.51,4.6500001,3.03,2.4300001,4.6500001,1.71,2.9200001,4.52,2.3099999,1.04,1.01,1.55,1
4421,Sheriffs and bailiffs,44,3.4450002,4.77,4.8800001,3.345,4.7250004,2.02,3.0700002,4.1900001,4.3100004,3.2249999,1.55,3.2150002,2.28
4422,Correctional service officers,44,3.855,4.7449999,4.0650001,4.1300001,4.3649998,1.87,2.9499998,4.0349998,3.2849998,2.8449998,1.23,3.1399999,1.6949999
4423,"By-law enforcement and other regulatory officers, n.e.c.",44,2.9925001,4.4025002,4.1224999,2.4175,4.3625002,2.125,3.5725,3.155,3.615,3.5425,1.3425,2.1600001,1.3625
5111,Librarians,51,2.8199999,4.27,3.97,2.1500001,4.5599999,1.42,1.36,3.0799999,3.8399999,1.1900001,1,1.17,1
5112,Conservators and curators,51,2.4100001,4.3099999,4.0900002,1.1900001,4.5599999,1.58,2.03,2.75,3.78,2.23,1.47,1.8099999,1.22
5113,Archivists,51,2.1300001,3.9400001,4.1300001,1.0700001,4.6900001,1.37,1.24,2.76,3.9400001,2.1300001,1.1,1.67,1.5700001
5121,Authors and writers,51,1.7966666,3.9133334,3.2233334,1.0966667,3.9466665,1.4766667,1.6333333,2.3966668,2.4000001,2.0699999,1.0966667,1.0266666,1.0133333
5122,Editors,51,1.88,4.5500002,3.71,1,4.8099999,1.3,1.63,3.1400001,2.8900001,1.88,1,1,1
5123,Journalists,51,1.77,4.6799998,3.6800001,1.36,4.6399999,2.5,3,3.1800001,3.5,3.73,1.45,1.41,1.23
5125,"Translators, terminologists and intepreter",51,3.3399999,4.8600001,3.02,3.25,4.1999998,1.42,1.46,3.6400001,4.2399998,1.48,1.01,1.54,1.66
5131,"Producers, directors, choreographers and related occupations",51,2.3724999,4.6537499,3.68625,1.1375,4.73,1.7637501,1.9875,3.51,3.6075001,2.1587501,1.0475,1.19875,1.075
5132,"Conductors, composers and arrangers",51,1.88,2.98,2.5899999,1,3.6400001,1.21,1.1799999,2.26,3.03,1.63,1,1,1
5133,Musicians and singers,51,2.7199998,4.4549999,3.125,1.73,3.78,1.74,1.4649999,4.52,4.3099999,1.54,1,1.53,1
5134,Dancers,51,2.4200001,4.7600002,3.03,1.85,4.6599998,1.74,1.72,4.9099998,3.95,1.3099999,1.1900001,1.74,1.3099999
5135,Actors and comedians,51,2.3900001,4.71,3.6500001,1.1799999,4.3899999,1.64,1.76,4.8000002,4.1599998,2.02,1.4400001,1.3200001,1.15
5136,"Painters, sculptors and other visual artists",51,2.4466667,3.5033333,3.0166667,1,4.2533331,1.3666667,1.6033334,2.4366665,2.4433334,1.6800001,1.0566666,2.7733333,1.4399999
5211,Library and public archive technicians,52,2.7150002,4.25,3.4850001,1.415,4.6900001,1.3299999,1.5550001,3.415,2.9000001,1.79,1.3199999,1.4749999,1.1500001
5212,Technical occupations related to museums and art galleries,52,1.9400001,3.76,3.49,1.01,4.52,1.77,1.92,3.1900001,2.9300001,1.89,1.25,3.0699999,1.54
5221,Photographers,52,2.1500001,4.1199999,3.8800001,1.16,4.1199999,2.72,3.24,3.72,3.6900001,2.3599999,1.48,1.64,1.64
5222,Film and video camera operators,52,2.73,4.4699998,3.1999998,1.115,4.8249998,1.755,2.3,3.3299999,2.71,2.2449999,1.4349999,1.4000001,1.05
5223,Graphic arts technicians,52,2.6199999,3.77,3.21,1.02,4.7600002,1.25,1.23,3.3199999,2.21,1,1.01,2.6600001,2.26
5224,Broadcast technicians,52,2.3499999,4.1999998,3.01,1.11,4.79,1.98,2.4300001,3.05,2.8099999,2.5599999,1.21,1.9400001,1.17
