occ_4_digit,occ_4_digit_description,occ_2_digit_47,assist,contact,customer,disease,face2face,outcover,outexposed,proximity,public,vehicleclosed,vehicleopen,wearcommon,wearspecial
7373,Water well drillers,73,3.3900001,3.99,2.6099999,1.3,4.5300002,1.89,4.3600001,2.6700001,2.8599999,3.3399999,3.72,4.77,2.1800001
7381,Printing press operators,73,2.355,3.8449998,2.4200001,1.005,4.4099998,1.0899999,1.115,2.95,2,1.23,1.725,4.375,1.3499999
7384,"Other trades and related occupations, n.e.c.",73,2.76,4.1257143,3.0928571,1.6814286,4.6399999,2.6028571,3.5614285,3.4371428,2.4485714,3.0385714,2.4614286,4.6085715,2.4414287
7441,Residential and commercial installers and servicers,74,2.7785714,4.1042857,3.5614285,1.2742857,4.4971428,2.4642856,3.9485714,3.74,3.2228572,3.4857142,2.3014286,4.0799999,2.2157142
7442,Waterworks and gas maintenance workers,74,2.7750001,4.3249998,3.3150001,2.5450001,4.73,2.99,4.29,3.4949999,2.9299998,3.615,2.02,4.5050001,2.605
7444,Pest controllers and fumigators,74,2.5,4.3800001,4,2.05,4.6999998,2.8800001,4.6700001,2.8800001,3.8900001,4.9499998,1.3,4.0599999,2.99
7445,Other repairers and servicers,74,2.556,4.0900002,3.914,1.266,4.402,2.0540001,2.4159999,3.188,3.398,2.5940001,1.426,3.632,1.702
7451,Longshore workers,74,2.8699999,4.4699998,3.05,1.12,4.8400002,2.9300001,4.7600002,3.46,1.92,4.2399998,2.97,4.9400001,4.1799998
7452,Material handlers,74,2.8799999,4.0124998,2.6100001,1.1525,4.415,2.5925,3.6224999,3.385,2.4750001,2.5124998,2.9075,4.4775,2.415
7511,Transport truck drivers,75,2.6700001,3.9300001,3.6700001,1.29,4,3,4.4099998,2.6600001,3.4100001,4.6999998,2.6600001,3.8800001,1.5599999
7512,"Bus drivers, subway operators and other transit operators",75,3.3933332,4.5433335,3.8666666,3.0933335,3.97,2.1033332,3.7166667,4.0566669,3.8833332,4.6966667,1.7833333,2.2233334,1.16
7513,Taxi and limousine drivers and chauffeurs,75,3.4300001,4.4499998,4.0799999,2,4.6100001,2.3599999,3.98,4.1500001,3.8,4.6500001,1.83,1.26,1.25
7514,Delivery and courier service drivers,75,2.5349998,4.6800003,3.5799999,1.48,4.3699999,1.8050001,4.5,3.875,3.7,4.6300001,1.7149999,2.9400001,1.075
7521,Heavy equipment operators (except crane),75,2.7785714,4.202857,2.5614285,1.14,4.5657144,2.4757142,4.25,2.9614286,2.5028572,3.5,3.7328572,4.7928572,2.0228572
7522,Public works maintenance equipment operators and related workers,75,3.3050001,4.0900002,3.7,1.67,4.4000001,2.51,4.6750002,3.1950002,3.7249999,4.5799999,3.1600001,4.3699999,1.875
7531,Railway yard and track maintenance workers,75,2.53,4.3899999,2.6633334,1.5366668,4.6199999,1.9666666,4.3600001,3.6500001,2.23,3.6733334,3.21,4.7833333,2.1800001
7532,Water transport deck and engine room crew,75,2.8600001,4.335,2.605,1.59,4.4549999,2.2149999,4.0650001,3.835,2,1.9749999,2.1700001,4.9749999,2.7550001
7533,Boat and cable ferry operators and related occupations,75,2.9300001,4.4333334,3.9966667,1.4866667,4.6233335,3.0366666,4.1733332,3.3333333,3.6566668,3.4566665,2.8933334,4.0066667,1.5633333
7534,Air transport ramp attendants,75,2.0999999,3.3599999,2.28,1.65,4.5799999,2.5599999,3.8800001,3.1900001,2.0899999,3.1900001,1.79,3.6099999,2.01
7535,Other automotive mechanical installers and servicers,75,2.54,4.4266667,3.6600001,1.41,4.7066665,2.8099999,3.4966667,3.6366668,2.9733334,3.2366667,2.1733334,4.5533333,1.7333333
7611,Construction trades helpers and labourers,76,2.7963636,4.0536366,2.8418181,1.5445454,4.5172729,2.7236364,4.1045456,3.6309092,2.3390908,2.6172729,2.7109091,4.619091,2.919091
7612,Other trades helpers and labourers,76,2.78,4.0900002,2.47,1.3099999,4.5999999,1.875,2.6099999,3.45,2.145,2.125,2.5899999,4.4049997,2.0250001
7621,Public works and maintenance labourers,76,3.01,4.0299997,3.7266667,3.0533333,4.3266668,2.1366668,4.9566665,3.3366666,3.5933332,4.5700002,3.2933333,4.7866669,2.0733333
7622,Railway and motor transport labourers,76,2.4749999,3.9200001,2.5999999,1.0599999,4.5650001,2.2349999,2.7199998,3.4850001,2.49,2.0599999,3.4549999,4.71,2.0450001
8211,"Supervisors, logging and forestry",82,2.5699999,4.52,3.3399999,1.11,4.8699999,2.3399999,4.9000001,2.28,2.3199999,4.73,3.6500001,4.8800001,2.05
8221,"Supervisors, mining and quarrying",82,2.75,4.5500002,3.6800001,1.1799999,4.8299999,3,4.5900002,3.8299999,2.79,3.78,2.9200001,4.5999999,2.3900001
8222,"Contractors and supervisors, oil and gas drilling and services",82,2.75,4.5500002,3.6800001,1.1799999,4.8299999,3,4.5900002,3.8299999,2.79,3.78,2.9200001,4.5999999,2.3900001
8231,Underground production and development miners,82,2.7375,4.3249998,1.41,1.3724999,4.6500001,1.9499999,2.3050001,3.4775,1.3675001,2.4575,3.51,4.9000001,3.4524999
8232,"Oil and gas well drillers, servicers, testers and related workers",82,3.1600001,4.5233335,2.9133334,1.2866666,4.6366668,2.8333333,3.8633332,3.9733331,1.83,2.8466668,3.0166667,4.9000001,3.1066668
8241,Logging machinery operators,82,3.5,4.1300001,2.49,1,4.4200001,2.01,4.23,1.55,2.0899999,4.8699999,3.0899999,4.5900002,1.4400001
8252,"Agricultural service contractors, farm supervisors and specialized livestock workers",82,2.4333334,4.3366666,2.8499999,1.5733334,4.3433332,2.9066668,4,2.9866667,1.9399999,3.7333333,2.9099998,3.0166667,2.0533333
8255,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",82,3.1949999,3.5799999,3.25,1.425,4.29,1.895,4.8649998,3.95,2.9400001,3.575,3.605,4.4949999,2.1399999
8261,Fishing masters and officers,82,2.25,3.9100001,1.89,1.89,4.6900001,3.1099999,4.71,3.8099999,1.64,3.45,2.5699999,4.3800001,2.3599999
8262,Fishermen/women,82,2.25,3.9100001,1.89,1.89,4.6900001,3.1099999,4.71,3.8099999,1.64,3.45,2.5699999,4.3800001,2.3599999
8411,Underground mine service and support workers,84,3.105,3.885,1.785,1.135,4.5100002,1.76,2.095,3.125,1.405,3.03,3.48,5,2.395
8412,Oil and gas well drilling and related workers and services operators,84,2.7449999,4.3400002,3.2150002,1.12,4.3299999,2.7149999,4.9799995,3.1100001,2.2449999,3.8299999,2.5999999,5,2.8200002
8421,Chain saw and skidder operators,84,2.3900001,2.8399999,1.84,1.05,3.79,1.3,4.9400001,1.29,1.47,2.5599999,2.52,4.9699998,1.85
8422,Silviculture and forestry workers,84,3.52,4.6833334,4.3666668,2.3,4.7566667,2.8699999,4.3566666,3.5933335,4.0166664,4.5866666,2.6733334,4.0633335,2.9333334
8431,General farm workers,84,2.6800001,3.4949999,2.145,1.495,4.3499999,2.71,3.75,3.1100001,1.92,3.2125001,3.135,3.4525001,1.6400001
8432,Nursery and greenhouse workers,84,2.04,3.5899999,2.53,1.04,4.0999999,3,3.22,2.5599999,3.4200001,2.2,2.01,2.1400001,1.05
8441,Fishing vessel deckhands,84,2.25,3.9100001,1.89,1.89,4.6900001,3.1099999,4.71,3.8099999,1.64,3.45,2.5699999,4.3800001,2.3599999
8442,Trappers and hunters,84,1.45,3.23,2.6800001,3.6800001,3.45,3.27,4.9099998,1.6799999,3.05,4.1399999,3.0899999,3.6199999,2.0999999
8611,Harvesting labourers,86,2.28,3.0899999,1.8150001,1.155,4.52,1.99,3.29,3.1500001,1.28,2.575,2.8699999,4.0599999,1.83
8612,Landscaping and grounds maintenance labourers,86,2.9649999,3.9199998,3.71,1.1900001,4.4749999,1.5599999,4.835,2.75,3.375,4.4300003,2.9400001,4.8299999,2.665
8613,Aquaculture and marine harvest labourers,86,2.5050001,4.0149999,2.48,2.2,4.4400001,3.425,4.415,3.6900001,2.3599999,3.54,2.8449998,3.47,1.845
8614,Mine labourers,86,3.8499999,4.3000002,2.77,1.15,4.8200002,2.3599999,4.6700001,4.1999998,2.26,4,4.23,5,3.3099999
8615,"Oil and gas drilling, servicing and related labourers",86,2.8299999,4.1500001,2.6900001,1.13,4.6099997,1.97,3.5599999,3.855,2.135,2.2049999,2.8,4.9650002,2.9499998
8616,Logging and forestry labourers,86,2.3800001,3.8,3.29,1.04,4.5500002,2.4000001,4.96,2.9000001,3.01,3.4200001,2.49,4.8299999,1.72
9211,"Supervisors, mineral and metal ",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9212,"Supervisors, petroleum, gas and chemical processing and utilities",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9213,"Supervisors, food and beverage processing",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9214,"Supervisors, plastic and rubber products manufacturing",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9215,"Supervisors, forest products processing",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9217,"Supervisors, textile, fabric, fur and leather products processing and manufacturing",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9221,"Supervisors, motor vehicle assembling",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9222,"Supervisors, electronics manufacturing",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9223,"Supervisors, electrical products manufacturing",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9224,"Supervisors, furniture and fixtures manufacturing",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9226,"Supervisors, other mechanical and metal products manufacturing",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9227,"Supervisors, other products manufacturing and assembly",92,3.3099999,4.6199999,3.04,1.02,4.6199999,2.1800001,2.52,3.5799999,1.86,2.3199999,1.4,4.3899999,1.42
9231,"Central control and process operators, mineral and metal processing",92,2.5599999,3.48,1.6900001,1.08,4.02,1.27,1.8200001,2.71,1.49,1.11,2.4300001,5,4.04
9232,"Central control and process operators, petroleum, gas and chemical processing",92,2.50125,4.1849999,2.09375,1.29625,4.6999998,3.23,4.0662498,3.2149999,1.83875,2.73125,2.3387501,4.9475002,2.7825
9235,"Pulping, papermaking and coating control operators",92,2.3050001,3.8000002,1.79,1.5899999,4.355,1.51,1.53,3.7049999,1.4200001,1.1949999,1.5550001,4.6350002,3
9241,Power engineers and power systems operators,92,2.484,4.5180001,2.5640001,1.3200001,4.6900001,2.836,3.4460001,3.448,2.0599999,2.392,2.21,4.4000001,2.6240001
9243,Water and waste treatment plant operators,92,3.0899999,4.0999999,3.05,2.0899999,4.7199998,3.23,4,2.98,3.27,3.3800001,2.71,4.54,2.74
9411,"Machine operators, mineral and metal processing",94,2.5899999,3.8057144,1.8714286,1.3285714,4.3157144,1.6485714,1.9371428,3.1200001,1.7414286,1.4814285,2.4242857,4.9614286,2.5899999
9412,Foundry workers,94,2.5900002,3.845,1.47,1.2,4.1550002,1.145,1.5250001,3.7350001,1.375,1.105,2.325,4.9899998,1.75
9413,Glass forming and finishing machine operators and glass cutters,94,2.6485715,3.6542857,2.0557144,1.1757143,4.2142859,1.4342858,1.63,3.0628572,1.91,1.4857143,1.8471428,4.4142857,2.1857142
9414,"Concrete, clay and stone forming operators",94,2.6371429,3.6971428,2.4385715,1.1799999,4.2542858,1.7214285,1.9157143,3.1100001,2.2857141,1.7,1.9485714,4.4357142,2.1542857
9415,"Inspectors and testers, mineral and metal processing",94,2.5,4.3800001,2.45,1.15,4.3000002,1.7,1.62,3.5799999,1.54,1.37,1.53,4.75,1.6900001
9416,Metalworking and forging machine operators,94,2.4625001,3.9200001,2.145,1.0274999,4.3899999,1.3049999,1.485,3.2525001,1.5425,1.3924999,2.4375,4.79,1.89
9417,Machining tool operators,94,2.4071429,3.5971429,2.0985715,1.0971428,4.4042854,1.1071428,1.3528571,3.0442858,1.5557142,1.38,1.6171428,4.8914285,1.6828572
9418,Other metal products machine operators,94,2,3.73,2.0899999,1.52,4.4400001,1.17,1.96,3.3,1.4299999,1.9400001,2.1099999,5,1.59
9421,Chemical plant machine operators,94,2.4285715,4.0714288,1.8128572,1.3771428,4.6414285,2.4957144,3.05,3.2271428,1.6257143,1.9842857,2.1742859,4.8657141,2.9342856
9422,Plastics processing machine operators,94,2.5057142,3.9742858,1.8714286,1.25,4.3971429,1.26,1.5142857,3.5314286,1.6428572,1.2371429,2.1685715,4.9471431,2.2285714
9423,Rubber processing machine operators and related workers,94,2.52,3.954,1.8099999,1.17,3.7420001,1.368,1.352,3.256,1.548,1.15,1.668,4.3280001,1.6900001
9431,Sawmill machine operators,94,2.1700001,3.9400001,1.2,1.22,4.3000002,1.8,2.04,3.28,1.39,1.4299999,1.73,5,1.09
9432,Pulp mill machine operators,94,2.8425,4.085,1.905,1.3299999,4.4749999,2.145,2.865,2.825,1.8625,1.6950001,2.2850001,4.9225001,2.72
9433,Papermaking and finishing machine operators,94,3.27,4.4299998,2.2,1.13,4.7199998,1.0599999,1.12,3.4200001,1.77,1.0599999,1.25,4.7800002,1.11
9434,Other wood processing machine operators,94,2.375,3.645,1.87,1.29,4.6149998,1.65,1.73,3.25,1.38,1.415,1.855,4.6599998,2.2
9435,Paper converting machine operators,94,2.5019999,4.256,2.2520001,1.27,4.4720001,1.278,1.344,3.6240001,1.488,1.166,1.74,4.6259999,2.28
9436,Lumber graders and other wood processing inspectors and graders,94,2.5,4.3800001,2.45,1.15,4.3000002,1.7,1.62,3.5799999,1.54,1.37,1.53,4.75,1.6900001
9437,Woodworking machine operators,94,2.02,3.6400001,2.28,1.03,4.8499999,1.38,1.7,3.05,1.3,1.4400001,1.73,4.3200002,1.99
9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers",94,2.6775,3.8074999,1.46,1.2425001,4.3049998,1.3325,1.6324999,2.9849999,1.7725,1.1075001,1.6875,4.5999999,1.72
9442,"Weavers, knitters and other fabric making occupations",94,2.155,3.5700002,1.6849999,1.135,3.825,1.0599999,1.26,3.095,1.63,1.0650001,2.0250001,4.4700003,2.1300001
9445,"Fabric, fur and leather cutters",94,2.585,3.3699999,1.3499999,1.015,3.7950001,1.025,1.22,2.7649999,1.625,1.0650001,1.505,2.3900001,1.47
9446,Industrial sewing machine operators,94,2.2150002,3.5599999,1.8050001,1.515,4.0749998,1.3150001,1.54,3.405,1.6849999,1.24,1.4349999,3.1999998,1.385
9447,"Inspectors and graders, textile, fabric, fur and leather products manufacturing",94,2.5,4.3800001,2.45,1.15,4.3000002,1.7,1.62,3.5799999,1.54,1.37,1.53,4.75,1.6900001
9461,"Process control and machine operators, food and beverage processing",94,2.8144445,3.9944444,1.9988889,1.2222222,4.4499998,1.7866666,2.3199999,2.991111,1.9188889,1.5177778,2.3544445,4.7477779,2.3911111
9462,"Industrial butchers and meat cutters, poultry preparers and related workers",94,2.7333333,3.7666667,3.7366667,1.5966667,4.0900002,1.0666666,1.7466667,4.1133332,2.7166667,1.6833334,1.1799999,4.7033334,2.4299998
9463,Fish and seafood plant workers,94,2.7433333,3.5566666,2.6066666,1.4400001,4.0900002,1.1900001,1.7466667,3.2066667,2.0466666,1.5700001,1.47,4.7666669,2.2233334
9465,"Testers and graders, food and beverage processing",94,2.5,4.3800001,2.45,1.15,4.3000002,1.7,1.62,3.5799999,1.54,1.37,1.53,4.75,1.6900001
9471,Plateless printing equipment operators,94,2.3499999,4.0599999,3.6700001,1.16,3.8199999,1.24,1.73,3.22,2.78,1.28,1.16,1.6900001,1.08
9472,"Camera, platemaking and other prepress occupations",94,2.5250001,3.7550001,2.6799998,1,4.8099999,1.075,1.255,3.02,2.1849999,1.4400001,1.085,2.51,1.4349999
9473,Binding and finishing machine operators,94,2.5,3.5699999,2.51,1,4.6999998,1.05,1.1,3.21,2.03,1.1900001,1.47,3.9300001,1.16
9474,Photographic and film processors,94,2.3299999,4.27,4.0300002,2.6400001,4.8600001,1.76,2.23,3.3299999,3.95,1.41,1.04,1.95,1.1799999
9521,Aircraft assemblers and aircraft assembly inspectors,95,2.51,3.97,2.29,1.35,4.7800002,1.4400001,1.45,3.3800001,1.83,1.46,1.53,4.9699998,2.6099999
9522,"Motor vehicle assemblers, inspectors and testers",95,1.95,4.5500002,2.5550001,1.265,4.6000004,2.325,2.6300001,3.6999998,1.53,2.4649999,1.97,4.54,1.5450001
9523,"Electronics assemblers, fabricators, inspectors and testers",95,2.575,3.8800001,2.2,1.13,4.2849998,1.3075,1.4825,3.415,1.7775,1.415,1.5425,4.7525001,2.2049999
9524,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",95,2.4866667,3.6866667,2.2233334,1.15,4.4166665,1.2833333,1.5066667,3.3366666,1.9133333,1.1933334,1.6,4.8933334,1.8933333
9525,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",95,2.5599999,3.52,2.1599998,1.095,4.1549997,1.415,1.7049999,3.335,2.1399999,1.2750001,1.8150001,4.8499999,2.1099999
9526,Mechanical assemblers and inspectors,95,2.4366667,4.2366667,2.8266666,1.1333333,4.5799999,1.8200001,2.2366667,3.5766666,1.66,1.9233334,2.3366666,4.8299999,2.3033333
9527,"Machine operators and inspectors, electrical apparatus manufacturing",95,2.1900001,4.165,2.2849998,1.39,4.3150001,1.4000001,1.46,3.77,1.46,1.1849999,1.3299999,4.5100002,2.6399999
9531,Boat assemblers and inspectors,95,2.6100001,4.21,2.145,1.125,4.4099998,1.615,1.64,3.95,1.98,1.3050001,1.71,4.8249998,2.6500001
9532,Furniture and fixture assemblers and inspectors,95,2.5,4.3800001,2.45,1.15,4.3000002,1.7,1.62,3.5799999,1.54,1.37,1.53,4.75,1.6900001
9533,Other wood products assemblers and inspectors,95,2.5,4.3800001,2.45,1.15,4.3000002,1.7,1.62,3.5799999,1.54,1.37,1.53,4.75,1.6900001
9534,Furniture finishers and refinishers,95,2.77,3.5349998,2.3299999,1.0550001,4.3200002,1.2850001,1.265,3.2449999,2.29,1.255,1.135,3.7950001,2.4450002
9535,"Plastic products assemblers, finishers and inspectors",95,2.72,4.04,1.84,1.1,4.52,1.53,1.66,4.3200002,2.4200001,1.24,1.89,4.9000001,3.6099999
9536,"Industrial painters, coaters and metal finishing process operators",95,2.2733333,3.5633333,2.1833334,1.2433333,4.3833332,1.29,1.6533333,3.4200001,1.66,1.79,1.62,4.6233335,3.6433334
9537,"Other products assemblers, finishers and inspectors",95,2.3428571,3.9000001,2.1442857,1.1185714,4.5585713,1.21,1.3371428,3.2971427,1.9399999,1.29,1.3985714,4.007143,1.9614285
9611,Labourers in mineral and metal processing,96,2.4349999,3.5999999,2.135,1.335,4.4449997,2.0899999,3,3.1800001,2.0949998,2.3699999,2.3299999,4.2750001,2.29
9612,Labourers in metal fabrication,96,2.77,3.8399999,1.99,1.02,4.3099999,1.62,2.1199999,3.1700001,2.0999999,1.55,2.8699999,4.9400001,2.5699999
9613,Labourers in chemical products processing and utilities,96,2.4366667,3.6899998,2.0466666,1.25,4.3166666,1.8733333,2.5733333,3.0733333,1.8433332,1.99,2.0999999,4.4366665,2.1199999
9614,"Labourers in wood, pulp and paper processing",96,2.6875,3.9649999,2.3724999,1.095,4.4274998,1.755,2.4299998,3.4075,2.3125,1.6025,2.4449999,4.4175,1.76
9615,Labourers in rubber and plastic products manufacturing,96,2.77,3.8399999,1.99,1.02,4.3099999,1.62,2.1199999,3.1700001,2.0999999,1.55,2.8699999,4.9400001,2.5699999
9616,Labourers in textile processing,96,2.4366667,3.6899998,2.0466666,1.25,4.3166666,1.8733333,2.5733333,3.0733333,1.8433332,1.99,2.0999999,4.4366665,2.1199999
9617,Labourers in food and beverage processing,96,2.6875,3.9649999,2.3724999,1.095,4.4274998,1.755,2.4299998,3.4075,2.3125,1.6025,2.4449999,4.4175,1.76
9618,Labourers in fish and seafood processing,96,3.3599999,4.1500001,2.4200001,1.1799999,4.52,1.11,2.5599999,3.8,2.9300001,1.0599999,1.23,3.49,1.17
9619,"Other labourers in processing, manufacturing and utilities",96,2.6400001,4.0339999,2.132,1.368,4.2280002,1.73,2.4560001,3.3299999,2.0699999,1.6980001,2.286,4.4679999,1.804
